Año,Trimestre,Provincia,Banda ancha fija,Dial up,Total,Código INDEC_x,Código INDEC_y
2014,1,Buenos Aires,2725732,14144.0,2739876,6.0,6.0
2014,1,Ciudad Autónoma de Buenos Aires,1289204,10714.0,1299918,2.0,
2014,1,Catamarca,24209,23.0,24232,10.0,10.0
2014,1,Chaco,62520,36.0,62556,22.0,22.0
2014,1,Chubut,68205,2016.0,70221,26.0,26.0
2014,1,Córdoba,566705,205.0,566910,14.0,14.0
2014,1,Corrientes,62203,33.0,62236,18.0,18.0
2014,1,Entre Ríos,134216,115.0,134331,30.0,30.0
2014,1,Formosa,25335,87.0,25422,34.0,34.0
2014,1,Jujuy,33825,2.0,33827,38.0,38.0
2014,1,La Pampa,53601,592.0,54193,42.0,42.0
2014,1,La Rioja,15688,23.0,15711,46.0,46.0
2014,1,Mendoza,164084,1761.0,165845,50.0,50.0
2014,1,Misiones,73950,0.0,73950,54.0,54.0
2014,1,Neuquén,88077,2303.0,90380,58.0,58.0
2014,1,Río Negro,93909,1157.0,95066,62.0,62.0
2014,1,Salta,91265,25.0,91290,66.0,66.0
2014,1,San Juan,50543,755.0,51298,70.0,70.0
2014,1,San Luis,12193,364.0,12557,74.0,74.0
2014,1,Santa Cruz,26304,460.0,26764,78.0,78.0
2014,1,Santa Fe,506000,612.0,506612,82.0,82.0
2014,1,Santiago Del Estero,37124,9.0,37133,,
2014,1,Tierra Del Fuego,27272,766.0,28038,,
2014,1,Tucumán,129944,88.0,130032,94.0,94.0
2015,1,Buenos Aires,2847076,14766.0,2861842,6.0,6.0
2015,1,Ciudad Autónoma de Buenos Aires,1321139,11582.0,1332721,2.0,
2015,1,Catamarca,25312,20.0,25332,10.0,10.0
2015,1,Chaco,81329,31.0,81360,22.0,22.0
2015,1,Chubut,63327,1946.0,65273,26.0,26.0
2015,1,Córdoba,596663,294.0,596957,14.0,14.0
2015,1,Corrientes,81488,43.0,81531,18.0,18.0
2015,1,Entre Ríos,165839,231.0,166070,30.0,30.0
2015,1,Formosa,26657,43.0,26700,34.0,34.0
2015,1,Jujuy,36608,3.0,36611,38.0,38.0
2015,1,La Pampa,62155,542.0,62697,42.0,42.0
2015,1,La Rioja,16310,23.0,16333,46.0,46.0
2015,1,Mendoza,168355,1805.0,170160,50.0,50.0
2015,1,Misiones,85139,7.0,85146,54.0,54.0
2015,1,Neuquén,93373,2369.0,95742,58.0,58.0
2015,1,Río Negro,96145,1188.0,97333,62.0,62.0
2015,1,Salta,96793,18.0,96811,66.0,66.0
2015,1,San Juan,51117,702.0,51819,70.0,70.0
2015,1,San Luis,12878,354.0,13232,74.0,74.0
2015,1,Santa Cruz,26217,424.0,26641,78.0,78.0
2015,1,Santa Fe,535640,797.0,536437,82.0,82.0
2015,1,Santiago Del Estero,39244,8.0,39252,,
2015,1,Tierra Del Fuego,32726,730.0,33456,,
2015,1,Tucumán,138184,92.0,138276,94.0,94.0
2016,1,Buenos Aires,2929903,12612.0,2942515,6.0,6.0
2016,1,Ciudad Autónoma de Buenos Aires,1328079,9817.0,1337896,2.0,
2016,1,Catamarca,26376,13.0,26389,10.0,10.0
2016,1,Chaco,86635,16.0,86651,22.0,22.0
2016,1,Chubut,62060,1740.0,63800,26.0,26.0
2016,1,Córdoba,609692,234.0,609926,14.0,14.0
2016,1,Corrientes,85510,26.0,85536,18.0,18.0
2016,1,Entre Ríos,174634,179.0,174813,30.0,30.0
2016,1,Formosa,28313,1.0,28314,34.0,34.0
2016,1,Jujuy,40287,2.0,40289,38.0,38.0
2016,1,La Pampa,65442,487.0,65929,42.0,42.0
2016,1,La Rioja,16673,18.0,16691,46.0,46.0
2016,1,Mendoza,169257,1553.0,170810,50.0,50.0
2016,1,Misiones,92951,7.0,92958,54.0,54.0
2016,1,Neuquén,101969,2292.0,104261,58.0,58.0
2016,1,Río Negro,98745,1077.0,99822,62.0,62.0
2016,1,Salta,102423,3.0,102426,66.0,66.0
2016,1,San Juan,51373,621.0,51994,70.0,70.0
2016,1,San Luis,12915,317.0,13232,74.0,74.0
2016,1,Santa Cruz,25931,356.0,26287,78.0,78.0
2016,1,Santa Fe,551378,618.0,551996,82.0,82.0
2016,1,Santiago Del Estero,37695,3.0,37698,,
2016,1,Tierra Del Fuego,29867,619.0,30486,,
2016,1,Tucumán,146596,41.0,146637,94.0,94.0
2017,1,Buenos Aires,3178174,11202.0,3189376,6.0,6.0
2017,1,Ciudad Autónoma de Buenos Aires,1391030,8016.0,1399046,2.0,
2017,1,Catamarca,26304,13.0,26317,10.0,10.0
2017,1,Chaco,89036,14.0,89050,22.0,22.0
2017,1,Chubut,62166,1730.0,63896,26.0,26.0
2017,1,Córdoba,641066,133.0,641199,14.0,14.0
2017,1,Corrientes,88596,12.0,88608,18.0,18.0
2017,1,Entre Ríos,180296,57.0,180353,30.0,30.0
2017,1,Formosa,29705,0.0,29705,34.0,34.0
2017,1,Jujuy,43202,1.0,43203,38.0,38.0
2017,1,La Pampa,71458,455.0,71913,42.0,42.0
2017,1,La Rioja,16207,18.0,16225,46.0,46.0
2017,1,Mendoza,169282,1451.0,170733,50.0,50.0
2017,1,Misiones,97619,0.0,97619,54.0,54.0
2017,1,Neuquén,113227,2112.0,115339,58.0,58.0
2017,1,Río Negro,100288,1000.0,101288,62.0,62.0
2017,1,Salta,107632,1.0,107633,66.0,66.0
2017,1,San Juan,51253,620.0,51873,70.0,70.0
2017,1,San Luis,12992,315.0,13307,74.0,74.0
2017,1,Santa Cruz,26116,370.0,26486,78.0,78.0
2017,1,Santa Fe,562520,362.0,562882,82.0,82.0
2017,1,Santiago Del Estero,34473,2.0,34475,,
2017,1,Tierra Del Fuego,31938,619.0,32557,,
2017,1,Tucumán,152734,37.0,152771,94.0,94.0
2018,1,Buenos Aires,3464882,10564.0,3475446,6.0,6.0
2018,1,Ciudad Autónoma de Buenos Aires,1359882,6688.0,1366570,2.0,
2018,1,Catamarca,33934,11.0,33945,10.0,10.0
2018,1,Chaco,96925,12.0,96937,22.0,22.0
2018,1,Chubut,95532,2427.0,97959,26.0,26.0
2018,1,Córdoba,713825,101.0,713926,14.0,14.0
2018,1,Corrientes,94406,11.0,94417,18.0,18.0
2018,1,Entre Ríos,197346,48.0,197394,30.0,30.0
2018,1,Formosa,32328,0.0,32328,34.0,34.0
2018,1,Jujuy,44405,1.0,44406,38.0,38.0
2018,1,La Pampa,82668,396.0,83064,42.0,42.0
2018,1,La Rioja,52228,17.0,52245,46.0,46.0
2018,1,Mendoza,199463,1484.0,200947,50.0,50.0
2018,1,Misiones,103580,0.0,103580,54.0,54.0
2018,1,Neuquén,115897,2006.0,117903,58.0,58.0
2018,1,Río Negro,110057,1062.0,111119,62.0,62.0
2018,1,Salta,133182,1.0,133183,66.0,66.0
2018,1,San Juan,62610,658.0,63268,70.0,70.0
2018,1,San Luis,21096,300.0,21396,74.0,74.0
2018,1,Santa Cruz,33970,435.0,34405,78.0,78.0
2018,1,Santa Fe,679717,309.0,680026,82.0,82.0
2018,1,Santiago Del Estero,82916,2.0,82918,,
2018,1,Tierra Del Fuego,31106,508.0,31614,,
2018,1,Tucumán,168026,31.0,168057,94.0,94.0
2019,1,Buenos Aires,3736563,10104.0,3746667,6.0,6.0
2019,1,Ciudad Autónoma de Buenos Aires,1396157,3443.0,1399600,2.0,
2019,1,Catamarca,33613,9.0,33622,10.0,10.0
2019,1,Chaco,103664,13.0,103677,22.0,22.0
2019,1,Chubut,78260,1518.0,79778,26.0,26.0
2019,1,Córdoba,744010,105.0,744115,14.0,14.0
2019,1,Corrientes,102477,10.0,102487,18.0,18.0
2019,1,Entre Ríos,232403,44.0,232447,30.0,30.0
2019,1,Formosa,45211,0.0,45211,34.0,34.0
2019,1,Jujuy,90146,1.0,90147,38.0,38.0
2019,1,La Pampa,88892,268.0,89160,42.0,42.0
2019,1,La Rioja,51638,18.0,51656,46.0,46.0
2019,1,Mendoza,204976,1322.0,206298,50.0,50.0
2019,1,Misiones,122720,0.0,122720,54.0,54.0
2019,1,Neuquén,112321,2056.0,114377,58.0,58.0
2019,1,Río Negro,120173,915.0,121088,62.0,62.0
2019,1,Salta,136019,1.0,136020,66.0,66.0
2019,1,San Juan,61881,564.0,62445,70.0,70.0
2019,1,San Luis,96044,291.0,96335,74.0,74.0
2019,1,Santa Cruz,24580,325.0,24905,78.0,78.0
2019,1,Santa Fe,736851,227.0,737078,82.0,82.0
2019,1,Santiago Del Estero,89851,2.0,89853,,
2019,1,Tierra Del Fuego,45903,544.0,46447,,
2019,1,Tucumán,171970,32.0,172002,94.0,94.0
2020,1,Buenos Aires,3702985,5066.0,3708051,6.0,6.0
2020,1,Ciudad Autónoma de Buenos Aires,1352104,1390.0,1353494,2.0,
2020,1,Catamarca,39634,1.0,39635,10.0,10.0
2020,1,Chaco,120274,3.0,120277,22.0,22.0
2020,1,Chubut,95938,800.0,96738,26.0,26.0
2020,1,Córdoba,811044,55.0,811099,14.0,14.0
2020,1,Corrientes,113967,3.0,113970,18.0,18.0
2020,1,Entre Ríos,231833,13.0,231846,30.0,30.0
2020,1,Formosa,46434,0.0,46434,34.0,34.0
2020,1,Jujuy,91665,0.0,91665,38.0,38.0
2020,1,La Pampa,89110,116.0,89226,42.0,42.0
2020,1,La Rioja,48337,3.0,48340,46.0,46.0
2020,1,Mendoza,182837,615.0,183452,50.0,50.0
2020,1,Misiones,133552,0.0,133552,54.0,54.0
2020,1,Neuquén,121354,373.0,121727,58.0,58.0
2020,1,Río Negro,125699,501.0,126200,62.0,62.0
2020,1,Salta,170379,2.0,170381,66.0,66.0
2020,1,San Juan,63975,256.0,64231,70.0,70.0
2020,1,San Luis,110404,148.0,110552,74.0,74.0
2020,1,Santa Cruz,38625,197.0,38822,78.0,78.0
2020,1,Santa Fe,770981,137.0,771118,82.0,82.0
2020,1,Santiago Del Estero,102754,1.0,102755,,
2020,1,Tierra Del Fuego,38505,289.0,38794,,
2020,1,Tucumán,200045,22.0,200067,94.0,94.0
2021,1,Buenos Aires,4054936,5066.0,4060002,6.0,6.0
2021,1,Ciudad Autónoma de Buenos Aires,1378283,1390.0,1379673,2.0,
2021,1,Catamarca,51967,1.0,51968,10.0,10.0
2021,1,Chaco,139767,3.0,139770,22.0,22.0
2021,1,Chubut,131515,825.0,132340,26.0,26.0
2021,1,Córdoba,910826,55.0,910881,14.0,14.0
2021,1,Corrientes,126622,3.0,126625,18.0,18.0
2021,1,Entre Ríos,251950,13.0,251963,30.0,30.0
2021,1,Formosa,50686,0.0,50686,34.0,34.0
2021,1,Jujuy,110456,0.0,110456,38.0,38.0
2021,1,La Pampa,96989,116.0,97105,42.0,42.0
2021,1,La Rioja,52625,3.0,52628,46.0,46.0
2021,1,Mendoza,218308,615.0,218923,50.0,50.0
2021,1,Misiones,149387,0.0,149387,54.0,54.0
2021,1,Neuquén,132862,373.0,133235,58.0,58.0
2021,1,Río Negro,140667,501.0,141168,62.0,62.0
2021,1,Salta,187572,2.0,187574,66.0,66.0
2021,1,San Juan,78011,256.0,78267,70.0,70.0
2021,1,San Luis,119006,148.0,119154,74.0,74.0
2021,1,Santa Cruz,45868,197.0,46065,78.0,78.0
2021,1,Santa Fe,825990,137.0,826127,82.0,82.0
2021,1,Santiago Del Estero,111640,1.0,111641,,
2021,1,Tierra Del Fuego,40133,289.0,40422,,
2021,1,Tucumán,231890,22.0,231912,94.0,94.0
2022,1,Buenos Aires,4549131,6293.0,4555424,6.0,6.0
2022,1,Ciudad Autónoma de Buenos Aires,1415378,2163.0,1417541,2.0,
2022,1,Catamarca,62377,1.0,62378,10.0,10.0
2022,1,Chaco,144114,5.0,144119,22.0,22.0
2022,1,Chubut,170701,927.0,171628,26.0,26.0
2022,1,Córdoba,1003729,74.0,1003803,14.0,14.0
2022,1,Corrientes,142574,4.0,142578,18.0,18.0
2022,1,Entre Ríos,267904,22.0,267926,30.0,30.0
2022,1,Formosa,54548,0.0,54548,34.0,34.0
2022,1,Jujuy,116509,0.0,116509,38.0,38.0
2022,1,La Pampa,109560,172.0,109732,42.0,42.0
2022,1,La Rioja,84299,4.0,84303,46.0,46.0
2022,1,Mendoza,274399,786.0,275185,50.0,50.0
2022,1,Misiones,171508,0.0,171508,54.0,54.0
2022,1,Neuquén,149208,471.0,149679,58.0,58.0
2022,1,Río Negro,156821,553.0,157374,62.0,62.0
2022,1,Salta,197510,5.0,197515,66.0,66.0
2022,1,San Juan,87888,290.0,88178,70.0,70.0
2022,1,San Luis,119659,185.0,119844,74.0,74.0
2022,1,Santa Cruz,48898,204.0,49102,78.0,78.0
2022,1,Santa Fe,870364,115.0,870479,82.0,82.0
2022,1,Santiago Del Estero,116459,2.0,116461,,
2022,1,Tierra Del Fuego,52298,313.0,52611,,
2022,1,Tucumán,245554,30.0,245584,94.0,94.0
2023,1,Buenos Aires,4814729,6199.0,4820928,6.0,6.0
2023,1,Ciudad Autónoma de Buenos Aires,1546584,2145.0,1548729,2.0,
2023,1,Catamarca,71491,1.0,71492,10.0,10.0
2023,1,Chaco,142437,5.0,142442,22.0,22.0
2023,1,Chubut,169149,904.0,170053,26.0,26.0
2023,1,Córdoba,1049904,68.0,1049972,14.0,14.0
2023,1,Corrientes,157016,4.0,157020,18.0,18.0
2023,1,Entre Ríos,274856,22.0,274878,30.0,30.0
2023,1,Formosa,60985,0.0,60985,34.0,34.0
2023,1,Jujuy,117981,0.0,117981,38.0,38.0
2023,1,La Pampa,116333,171.0,116504,42.0,42.0
2023,1,La Rioja,86401,4.0,86405,46.0,46.0
2023,1,Mendoza,292242,777.0,293019,50.0,50.0
2023,1,Misiones,190685,0.0,190685,54.0,54.0
2023,1,Neuquén,159944,468.0,160412,58.0,58.0
2023,1,Río Negro,163783,548.0,164331,62.0,62.0
2023,1,Salta,205421,5.0,205426,66.0,66.0
2023,1,San Juan,101486,281.0,101767,70.0,70.0
2023,1,San Luis,135281,182.0,135463,74.0,74.0
2023,1,Santa Cruz,50163,198.0,50361,78.0,78.0
2023,1,Santa Fe,886164,110.0,886274,82.0,82.0
2023,1,Santiago Del Estero,118553,2.0,118555,,
2023,1,Tierra Del Fuego,56801,312.0,57113,,
2023,1,Tucumán,261070,30.0,261100,94.0,94.0
2024,1,Buenos Aires,5038657,5900.0,5044557,6.0,6.0
2024,1,Ciudad Autónoma de Buenos Aires,1502661,2050.0,1504711,2.0,
2024,1,Catamarca,74932,1.0,74933,10.0,10.0
2024,1,Chaco,155538,5.0,155543,22.0,22.0
2024,1,Chubut,169819,857.0,170676,26.0,26.0
2024,1,Córdoba,1082136,63.0,1082199,14.0,14.0
2024,1,Corrientes,157891,3.0,157894,18.0,18.0
2024,1,Entre Ríos,296532,20.0,296552,30.0,30.0
2024,1,Formosa,62718,0.0,62718,34.0,34.0
2024,1,Jujuy,118053,0.0,118053,38.0,38.0
2024,1,La Pampa,122033,162.0,122195,42.0,42.0
2024,1,La Rioja,87778,4.0,87782,46.0,46.0
2024,1,Mendoza,301867,730.0,302597,50.0,50.0
2024,1,Misiones,202556,0.0,202556,54.0,54.0
2024,1,Neuquén,163807,439.0,164246,58.0,58.0
2024,1,Río Negro,170504,515.0,171019,62.0,62.0
2024,1,Salta,202856,5.0,202861,66.0,66.0
2024,1,San Juan,106419,247.0,106666,70.0,70.0
2024,1,San Luis,155925,165.0,156090,74.0,74.0
2024,1,Santa Cruz,80021,187.0,80208,78.0,78.0
2024,1,Santa Fe,918482,106.0,918588,82.0,82.0
2024,1,Santiago Del Estero,124360,2.0,124362,,
2024,1,Tierra Del Fuego,61250,305.0,61555,,
2024,1,Tucumán,264568,27.0,264595,94.0,94.0
2014,2,Buenos Aires,2750430,14116.0,2764546,6.0,6.0
2014,2,Ciudad Autónoma de Buenos Aires,1299502,10713.0,1310215,2.0,
2014,2,Catamarca,24660,23.0,24683,10.0,10.0
2014,2,Chaco,63243,36.0,63279,22.0,22.0
2014,2,Chubut,68503,2016.0,70519,26.0,26.0
2014,2,Córdoba,576747,205.0,576952,14.0,14.0
2014,2,Corrientes,62925,33.0,62958,18.0,18.0
2014,2,Entre Ríos,135468,115.0,135583,30.0,30.0
2014,2,Formosa,25535,65.0,25600,34.0,34.0
2014,2,Jujuy,34359,2.0,34361,38.0,38.0
2014,2,La Pampa,55048,580.0,55628,42.0,42.0
2014,2,La Rioja,15889,23.0,15912,46.0,46.0
2014,2,Mendoza,165046,1761.0,166807,50.0,50.0
2014,2,Misiones,74689,0.0,74689,54.0,54.0
2014,2,Neuquén,90053,2235.0,92288,58.0,58.0
2014,2,Río Negro,94812,1145.0,95957,62.0,62.0
2014,2,Salta,91949,25.0,91974,66.0,66.0
2014,2,San Juan,50891,755.0,51646,70.0,70.0
2014,2,San Luis,12691,364.0,13055,74.0,74.0
2014,2,Santa Cruz,26710,459.0,27169,78.0,78.0
2014,2,Santa Fe,511753,605.0,512358,82.0,82.0
2014,2,Santiago Del Estero,38002,9.0,38011,,
2014,2,Tierra Del Fuego,27443,766.0,28209,,
2014,2,Tucumán,131981,88.0,132069,94.0,94.0
2015,2,Buenos Aires,2871079,12711.0,2883790,6.0,6.0
2015,2,Ciudad Autónoma de Buenos Aires,1336391,9893.0,1346284,2.0,
2015,2,Catamarca,25666,13.0,25679,10.0,10.0
2015,2,Chaco,83832,16.0,83848,22.0,22.0
2015,2,Chubut,61745,1740.0,63485,26.0,26.0
2015,2,Córdoba,609510,236.0,609746,14.0,14.0
2015,2,Corrientes,83288,28.0,83316,18.0,18.0
2015,2,Entre Ríos,169309,183.0,169492,30.0,30.0
2015,2,Formosa,27013,37.0,27050,34.0,34.0
2015,2,Jujuy,37720,2.0,37722,38.0,38.0
2015,2,La Pampa,63552,500.0,64052,42.0,42.0
2015,2,La Rioja,16491,18.0,16509,46.0,46.0
2015,2,Mendoza,169259,1564.0,170823,50.0,50.0
2015,2,Misiones,88512,7.0,88519,54.0,54.0
2015,2,Neuquén,95644,2241.0,97885,58.0,58.0
2015,2,Río Negro,97640,1087.0,98727,62.0,62.0
2015,2,Salta,98264,3.0,98267,66.0,66.0
2015,2,San Juan,51367,621.0,51988,70.0,70.0
2015,2,San Luis,12904,317.0,13221,74.0,74.0
2015,2,Santa Cruz,25384,379.0,25763,78.0,78.0
2015,2,Santa Fe,545739,649.0,546388,82.0,82.0
2015,2,Santiago Del Estero,39375,3.0,39378,,
2015,2,Tierra Del Fuego,32960,619.0,33579,,
2015,2,Tucumán,140635,42.0,140677,94.0,94.0
2016,2,Buenos Aires,3032776,12515.0,3045291,6.0,6.0
2016,2,Ciudad Autónoma de Buenos Aires,1384824,9760.0,1394584,2.0,
2016,2,Catamarca,26543,13.0,26556,10.0,10.0
2016,2,Chaco,88235,16.0,88251,22.0,22.0
2016,2,Chubut,62116,1740.0,63856,26.0,26.0
2016,2,Córdoba,634680,234.0,634914,14.0,14.0
2016,2,Corrientes,86932,24.0,86956,18.0,18.0
2016,2,Entre Ríos,178194,179.0,178373,30.0,30.0
2016,2,Formosa,28801,1.0,28802,34.0,34.0
2016,2,Jujuy,41187,2.0,41189,38.0,38.0
2016,2,La Pampa,68403,485.0,68888,42.0,42.0
2016,2,La Rioja,16718,18.0,16736,46.0,46.0
2016,2,Mendoza,169274,1550.0,170824,50.0,50.0
2016,2,Misiones,95808,7.0,95815,54.0,54.0
