Año,Trimestre,Provincia,Banda ancha fija,Dial up,Total,Código INDEC_x,Código INDEC_y
2020,3,Corrientes,123388,3.0,123391,18.0,18.0
2020,3,Entre Ríos,241482,13.0,241495,30.0,30.0
2020,3,Formosa,49209,0.0,49209,34.0,34.0
2020,3,Jujuy,106728,0.0,106728,38.0,38.0
2020,3,La Pampa,93619,116.0,93735,42.0,42.0
2020,3,La Rioja,52613,3.0,52616,46.0,46.0
2020,3,Mendoza,207173,615.0,207788,50.0,50.0
2020,3,Misiones,143186,0.0,143186,54.0,54.0
2020,3,Neuquén,128862,373.0,129235,58.0,58.0
2020,3,Río Negro,130966,501.0,131467,62.0,62.0
2020,3,Salta,180844,2.0,180846,66.0,66.0
2020,3,San Juan,77071,256.0,77327,70.0,70.0
2020,3,San Luis,116417,148.0,116565,74.0,74.0
2020,3,Santa Cruz,39084,197.0,39281,78.0,78.0
2020,3,Santa Fe,802861,137.0,802998,82.0,82.0
2020,3,Santiago Del Estero,105491,1.0,105492,,
2020,3,Tierra Del Fuego,39366,289.0,39655,,
2020,3,Tucumán,223854,22.0,223876,94.0,94.0
2021,3,Buenos Aires,4246425,5184.0,4251609,6.0,6.0
2021,3,Ciudad Autónoma de Buenos Aires,1411797,1608.0,1413405,2.0,
2021,3,Catamarca,56253,1.0,56254,10.0,10.0
2021,3,Chaco,139868,3.0,139871,22.0,22.0
2021,3,Chubut,155266,800.0,156066,26.0,26.0
2021,3,Córdoba,946726,62.0,946788,14.0,14.0
2021,3,Corrientes,133816,3.0,133819,18.0,18.0
2021,3,Entre Ríos,260360,15.0,260375,30.0,30.0
2021,3,Formosa,52795,0.0,52795,34.0,34.0
2021,3,Jujuy,111158,0.0,111158,38.0,38.0
2021,3,La Pampa,100371,116.0,100487,42.0,42.0
2021,3,La Rioja,82157,3.0,82160,46.0,46.0
2021,3,Mendoza,255320,619.0,255939,50.0,50.0
2021,3,Misiones,158528,0.0,158528,54.0,54.0
2021,3,Neuquén,139436,373.0,139809,58.0,58.0
2021,3,Río Negro,144084,501.0,144585,62.0,62.0
2021,3,Salta,195831,2.0,195833,66.0,66.0
2021,3,San Juan,79227,256.0,79483,70.0,70.0
2021,3,San Luis,117716,148.0,117864,74.0,74.0
2021,3,Santa Cruz,48779,197.0,48976,78.0,78.0
2021,3,Santa Fe,841433,151.0,841584,82.0,82.0
2021,3,Santiago Del Estero,115457,1.0,115458,,
2021,3,Tierra Del Fuego,49934,289.0,50223,,
2021,3,Tucumán,232447,25.0,232472,94.0,94.0
2022,3,Buenos Aires,4715469,6199.0,4721668,6.0,6.0
2022,3,Ciudad Autónoma de Buenos Aires,1545534,2145.0,1547679,2.0,
2022,3,Catamarca,70292,1.0,70293,10.0,10.0
2022,3,Chaco,144141,5.0,144146,22.0,22.0
2022,3,Chubut,164874,904.0,165778,26.0,26.0
2022,3,Córdoba,1038600,68.0,1038668,14.0,14.0
2022,3,Corrientes,144842,4.0,144846,18.0,18.0
2022,3,Entre Ríos,268937,22.0,268959,30.0,30.0
2022,3,Formosa,68537,1.0,68538,34.0,34.0
2022,3,Jujuy,118823,0.0,118823,38.0,38.0
2022,3,La Pampa,115921,171.0,116092,42.0,42.0
2022,3,La Rioja,86860,4.0,86864,46.0,46.0
2022,3,Mendoza,288746,777.0,289523,50.0,50.0
2022,3,Misiones,182157,0.0,182157,54.0,54.0
2022,3,Neuquén,162693,468.0,163161,58.0,58.0
2022,3,Río Negro,160010,548.0,160558,62.0,62.0
2022,3,Salta,204536,5.0,204541,66.0,66.0
2022,3,San Juan,103118,281.0,103399,70.0,70.0
2022,3,San Luis,121888,182.0,122070,74.0,74.0
2022,3,Santa Cruz,49312,198.0,49510,78.0,78.0
2022,3,Santa Fe,887700,110.0,887810,82.0,82.0
2022,3,Santiago Del Estero,119030,2.0,119032,,
2022,3,Tierra Del Fuego,53584,312.0,53896,,
2022,3,Tucumán,263087,30.0,263117,94.0,94.0
2023,3,Buenos Aires,4962337,5900.0,4968237,6.0,6.0
2023,3,Ciudad Autónoma de Buenos Aires,1465934,2050.0,1467984,2.0,
2023,3,Catamarca,74354,1.0,74355,10.0,10.0
2023,3,Chaco,142141,5.0,142146,22.0,22.0
2023,3,Chubut,167211,857.0,168068,26.0,26.0
2023,3,Córdoba,1069271,63.0,1069334,14.0,14.0
2023,3,Corrientes,159826,3.0,159829,18.0,18.0
2023,3,Entre Ríos,293273,20.0,293293,30.0,30.0
2023,3,Formosa,61314,0.0,61314,34.0,34.0
2023,3,Jujuy,117377,0.0,117377,38.0,38.0
2023,3,La Pampa,119759,162.0,119921,42.0,42.0
2023,3,La Rioja,87697,4.0,87701,46.0,46.0
2023,3,Mendoza,297292,730.0,298022,50.0,50.0
2023,3,Misiones,197135,0.0,197135,54.0,54.0
2023,3,Neuquén,163834,439.0,164273,58.0,58.0
2023,3,Río Negro,162970,515.0,163485,62.0,62.0
2023,3,Salta,206228,5.0,206233,66.0,66.0
2023,3,San Juan,103483,247.0,103730,70.0,70.0
2023,3,San Luis,148751,165.0,148916,74.0,74.0
2023,3,Santa Cruz,47800,187.0,47987,78.0,78.0
2023,3,Santa Fe,900246,106.0,900352,82.0,82.0
2023,3,Santiago Del Estero,121926,2.0,121928,,
2023,3,Tierra Del Fuego,58426,305.0,58731,,
2023,3,Tucumán,266530,27.0,266557,94.0,94.0
2014,4,Buenos Aires,2801178,15229.0,2816407,6.0,6.0
2014,4,Ciudad Autónoma de Buenos Aires,1318526,11994.0,1330520,2.0,
2014,4,Catamarca,25472,21.0,25493,10.0,10.0
2014,4,Chaco,65998,37.0,66035,22.0,22.0
2014,4,Chubut,66557,1985.0,68542,26.0,26.0
2014,4,Córdoba,590113,319.0,590432,14.0,14.0
2014,4,Corrientes,65656,54.0,65710,18.0,18.0
2014,4,Entre Ríos,140567,246.0,140813,30.0,30.0
2014,4,Formosa,26156,51.0,26207,34.0,34.0
2014,4,Jujuy,35999,3.0,36002,38.0,38.0
2014,4,La Pampa,56813,567.0,57380,42.0,42.0
2014,4,La Rioja,16379,23.0,16402,46.0,46.0
2014,4,Mendoza,167766,1848.0,169614,50.0,50.0
2014,4,Misiones,77222,7.0,77229,54.0,54.0
2014,4,Neuquén,92999,2397.0,95396,58.0,58.0
2014,4,Río Negro,95050,1210.0,96260,62.0,62.0
2014,4,Salta,93921,26.0,93947,66.0,66.0
2014,4,San Juan,51390,729.0,52119,70.0,70.0
2014,4,San Luis,12788,359.0,13147,74.0,74.0
2014,4,Santa Cruz,25277,436.0,25713,78.0,78.0
2014,4,Santa Fe,528459,938.0,529397,82.0,82.0
2014,4,Santiago Del Estero,39308,9.0,39317,,
2014,4,Tierra Del Fuego,28249,741.0,28990,,
2014,4,Tucumán,137329,95.0,137424,94.0,94.0
2015,4,Buenos Aires,2946743,12642.0,2959385,6.0,6.0
2015,4,Ciudad Autónoma de Buenos Aires,1360381,9845.0,1370226,2.0,
2015,4,Catamarca,26459,13.0,26472,10.0,10.0
2015,4,Chaco,86537,16.0,86553,22.0,22.0
2015,4,Chubut,62279,1740.0,64019,26.0,26.0
2015,4,Córdoba,625835,235.0,626070,14.0,14.0
2015,4,Corrientes,85409,26.0,85435,18.0,18.0
2015,4,Entre Ríos,173957,180.0,174137,30.0,30.0
2015,4,Formosa,28088,1.0,28089,34.0,34.0
2015,4,Jujuy,39922,2.0,39924,38.0,38.0
2015,4,La Pampa,66054,312.0,66366,42.0,42.0
2015,4,La Rioja,16914,18.0,16932,46.0,46.0
2015,4,Mendoza,169251,1556.0,170807,50.0,50.0
2015,4,Misiones,92846,7.0,92853,54.0,54.0
2015,4,Neuquén,105122,2294.0,107416,58.0,58.0
2015,4,Río Negro,98655,1067.0,99722,62.0,62.0
2015,4,Salta,101917,3.0,101920,66.0,66.0
2015,4,San Juan,51408,621.0,52029,70.0,70.0
2015,4,San Luis,12901,317.0,13218,74.0,74.0
2015,4,Santa Cruz,26047,356.0,26403,78.0,78.0
2015,4,Santa Fe,561045,627.0,561672,82.0,82.0
2015,4,Santiago Del Estero,39132,3.0,39135,,
2015,4,Tierra Del Fuego,29334,619.0,29953,,
2015,4,Tucumán,146053,42.0,146095,94.0,94.0
2016,4,Buenos Aires,3131499,11202.0,3142701,6.0,6.0
2016,4,Ciudad Autónoma de Buenos Aires,1393443,8016.0,1401459,2.0,
2016,4,Catamarca,27021,13.0,27034,10.0,10.0
2016,4,Chaco,88833,14.0,88847,22.0,22.0
2016,4,Chubut,62035,1730.0,63765,26.0,26.0
2016,4,Córdoba,636422,133.0,636555,14.0,14.0
2016,4,Corrientes,88084,12.0,88096,18.0,18.0
2016,4,Entre Ríos,180188,57.0,180245,30.0,30.0
2016,4,Formosa,29513,0.0,29513,34.0,34.0
2016,4,Jujuy,42624,1.0,42625,38.0,38.0
2016,4,La Pampa,71368,460.0,71828,42.0,42.0
2016,4,La Rioja,16298,18.0,16316,46.0,46.0
2016,4,Mendoza,169274,1451.0,170725,50.0,50.0
2016,4,Misiones,97390,0.0,97390,54.0,54.0
2016,4,Neuquén,111723,2112.0,113835,58.0,58.0
2016,4,Río Negro,100020,1000.0,101020,62.0,62.0
2016,4,Salta,106934,1.0,106935,66.0,66.0
2016,4,San Juan,51301,620.0,51921,70.0,70.0
2016,4,San Luis,12992,315.0,13307,74.0,74.0
2016,4,Santa Cruz,26094,370.0,26464,78.0,78.0
2016,4,Santa Fe,561470,362.0,561832,82.0,82.0
2016,4,Santiago Del Estero,35049,2.0,35051,,
2016,4,Tierra Del Fuego,31938,619.0,32557,,
2016,4,Tucumán,151615,37.0,151652,94.0,94.0
2017,4,Buenos Aires,3171206,10690.0,3181896,6.0,6.0
2017,4,Ciudad Autónoma de Buenos Aires,1575418,6906.0,1582324,2.0,
2017,4,Catamarca,29548,10.0,29558,10.0,10.0
2017,4,Chaco,96603,12.0,96615,22.0,22.0
2017,4,Chubut,91012,2428.0,93440,26.0,26.0
2017,4,Córdoba,709874,105.0,709979,14.0,14.0
2017,4,Corrientes,93760,11.0,93771,18.0,18.0
2017,4,Entre Ríos,193654,49.0,193703,30.0,30.0
2017,4,Formosa,32056,0.0,32056,34.0,34.0
2017,4,Jujuy,43551,1.0,43552,38.0,38.0
2017,4,La Pampa,81675,396.0,82071,42.0,42.0
2017,4,La Rioja,52177,17.0,52194,46.0,46.0
2017,4,Mendoza,178661,1490.0,180151,50.0,50.0
2017,4,Misiones,103895,0.0,103895,54.0,54.0
2017,4,Neuquén,114965,2006.0,116971,58.0,58.0
2017,4,Río Negro,108702,1062.0,109764,62.0,62.0
2017,4,Salta,132811,1.0,132812,66.0,66.0
2017,4,San Juan,57965,659.0,58624,70.0,70.0
2017,4,San Luis,14604,300.0,14904,74.0,74.0
2017,4,Santa Cruz,29018,434.0,29452,78.0,78.0
2017,4,Santa Fe,672137,323.0,672460,82.0,82.0
2017,4,Santiago Del Estero,68842,2.0,68844,,
2017,4,Tierra Del Fuego,28346,508.0,28854,,
2017,4,Tucumán,162298,34.0,162332,94.0,94.0
2018,4,Buenos Aires,3626502,10104.0,3636606,6.0,6.0
2018,4,Ciudad Autónoma de Buenos Aires,1385577,3443.0,1389020,2.0,
2018,4,Catamarca,33574,9.0,33583,10.0,10.0
2018,4,Chaco,103257,13.0,103270,22.0,22.0
2018,4,Chubut,77204,1518.0,78722,26.0,26.0
2018,4,Córdoba,737234,105.0,737339,14.0,14.0
2018,4,Corrientes,100591,10.0,100601,18.0,18.0
2018,4,Entre Ríos,222003,44.0,222047,30.0,30.0
2018,4,Formosa,45204,0.0,45204,34.0,34.0
2018,4,Jujuy,90132,1.0,90133,38.0,38.0
2018,4,La Pampa,85368,268.0,85636,42.0,42.0
2018,4,La Rioja,51633,18.0,51651,46.0,46.0
2018,4,Mendoza,204982,1322.0,206304,50.0,50.0
2018,4,Misiones,116273,0.0,116273,54.0,54.0
2018,4,Neuquén,112309,2056.0,114365,58.0,58.0
2018,4,Río Negro,115922,915.0,116837,62.0,62.0
2018,4,Salta,134577,1.0,134578,66.0,66.0
2018,4,San Juan,61834,564.0,62398,70.0,70.0
2018,4,San Luis,96040,291.0,96331,74.0,74.0
2018,4,Santa Cruz,24443,325.0,24768,78.0,78.0
2018,4,Santa Fe,720161,229.0,720390,82.0,82.0
2018,4,Santiago Del Estero,89333,2.0,89335,,
2018,4,Tierra Del Fuego,45716,544.0,46260,,
2018,4,Tucumán,171972,32.0,172004,94.0,94.0
2019,4,Buenos Aires,3681120,5134.0,3686254,6.0,6.0
2019,4,Ciudad Autónoma de Buenos Aires,1356695,1410.0,1358105,2.0,
2019,4,Catamarca,38310,1.0,38311,10.0,10.0
2019,4,Chaco,117900,3.0,117903,22.0,22.0
2019,4,Chubut,95292,810.0,96102,26.0,26.0
2019,4,Córdoba,806633,55.0,806688,14.0,14.0
2019,4,Corrientes,113831,3.0,113834,18.0,18.0
2019,4,Entre Ríos,239017,13.0,239030,30.0,30.0
2019,4,Formosa,46711,0.0,46711,34.0,34.0
2019,4,Jujuy,88881,0.0,88881,38.0,38.0
2019,4,La Pampa,90280,119.0,90399,42.0,42.0
2019,4,La Rioja,48999,3.0,49002,46.0,46.0
2019,4,Mendoza,185157,623.0,185780,50.0,50.0
2019,4,Misiones,135813,0.0,135813,54.0,54.0
2019,4,Neuquén,116069,376.0,116445,58.0,58.0
2019,4,Río Negro,126636,504.0,127140,62.0,62.0
2019,4,Salta,172443,2.0,172445,66.0,66.0
2019,4,San Juan,64715,259.0,64974,70.0,70.0
2019,4,San Luis,108053,148.0,108201,74.0,74.0
2019,4,Santa Cruz,39170,200.0,39370,78.0,78.0
2019,4,Santa Fe,769019,150.0,769169,82.0,82.0
2019,4,Santiago Del Estero,103587,1.0,103588,,
2019,4,Tierra Del Fuego,40101,291.0,40392,,
2019,4,Tucumán,198621,23.0,198644,94.0,94.0
2020,4,Buenos Aires,4028195,5066.0,4033261,6.0,6.0
2020,4,Ciudad Autónoma de Buenos Aires,1378140,1390.0,1379530,2.0,
2020,4,Catamarca,52395,1.0,52396,10.0,10.0
2020,4,Chaco,139088,3.0,139091,22.0,22.0
2020,4,Chubut,129749,825.0,130574,26.0,26.0
2020,4,Córdoba,902646,55.0,902701,14.0,14.0
2020,4,Corrientes,125656,3.0,125659,18.0,18.0
2020,4,Entre Ríos,247368,13.0,247381,30.0,30.0
2020,4,Formosa,50206,0.0,50206,34.0,34.0
2020,4,Jujuy,105851,0.0,105851,38.0,38.0
2020,4,La Pampa,96779,116.0,96895,42.0,42.0
2020,4,La Rioja,52775,3.0,52778,46.0,46.0
2020,4,Mendoza,214838,615.0,215453,50.0,50.0
2020,4,Misiones,147161,0.0,147161,54.0,54.0
2020,4,Neuquén,132762,373.0,133135,58.0,58.0
2020,4,Río Negro,140709,501.0,141210,62.0,62.0
2020,4,Salta,187388,2.0,187390,66.0,66.0
2020,4,San Juan,72340,256.0,72596,70.0,70.0
2020,4,San Luis,119287,148.0,119435,74.0,74.0
2020,4,Santa Cruz,40477,197.0,40674,78.0,78.0
2020,4,Santa Fe,820676,137.0,820813,82.0,82.0
2020,4,Santiago Del Estero,106668,1.0,106669,,
2020,4,Tierra Del Fuego,39325,289.0,39614,,
2020,4,Tucumán,231067,22.0,231089,94.0,94.0
2021,4,Buenos Aires,4502772,6385.0,4509157,6.0,6.0
2021,4,Ciudad Autónoma de Buenos Aires,1409935,2184.0,1412119,2.0,
2021,4,Catamarca,59089,1.0,59090,10.0,10.0
2021,4,Chaco,143740,5.0,143745,22.0,22.0
2021,4,Chubut,159364,944.0,160308,26.0,26.0
2021,4,Córdoba,986693,77.0,986770,14.0,14.0
2021,4,Corrientes,135908,4.0,135912,18.0,18.0
2021,4,Entre Ríos,265024,22.0,265046,30.0,30.0
2021,4,Formosa,53663,0.0,53663,34.0,34.0
2021,4,Jujuy,113915,0.0,113915,38.0,38.0
2021,4,La Pampa,106834,173.0,107007,42.0,42.0
2021,4,La Rioja,83124,4.0,83128,46.0,46.0
2021,4,Mendoza,266783,804.0,267587,50.0,50.0
2021,4,Misiones,171132,0.0,171132,54.0,54.0
2021,4,Neuquén,146989,477.0,147466,58.0,58.0
2021,4,Río Negro,153189,564.0,153753,62.0,62.0
2021,4,Salta,199399,6.0,199405,66.0,66.0
2021,4,San Juan,79667,291.0,79958,70.0,70.0
2021,4,San Luis,118662,187.0,118849,74.0,74.0
2021,4,Santa Cruz,48276,210.0,48486,78.0,78.0
2021,4,Santa Fe,866265,176.0,866441,82.0,82.0
2021,4,Santiago Del Estero,115859,2.0,115861,,
2021,4,Tierra Del Fuego,52042,315.0,52357,,
2021,4,Tucumán,238609,30.0,238639,94.0,94.0
2022,4,Buenos Aires,4788466,6199.0,4794665,6.0,6.0
2022,4,Ciudad Autónoma de Buenos Aires,1549781,2145.0,1551926,2.0,
2022,4,Catamarca,70908,1.0,70909,10.0,10.0
2022,4,Chaco,143658,5.0,143663,22.0,22.0
2022,4,Chubut,167855,904.0,168759,26.0,26.0
2022,4,Córdoba,1049592,68.0,1049660,14.0,14.0
2022,4,Corrientes,155449,4.0,155453,18.0,18.0
2022,4,Entre Ríos,270952,22.0,270974,30.0,30.0
2022,4,Formosa,61840,0.0,61840,34.0,34.0
2022,4,Jujuy,118218,0.0,118218,38.0,38.0
2022,4,La Pampa,113993,171.0,114164,42.0,42.0
2022,4,La Rioja,86258,4.0,86262,46.0,46.0
2022,4,Mendoza,291327,777.0,292104,50.0,50.0
2022,4,Misiones,186269,0.0,186269,54.0,54.0
2022,4,Neuquén,159712,468.0,160180,58.0,58.0
2022,4,Río Negro,161544,548.0,162092,62.0,62.0
2022,4,Salta,205855,5.0,205860,66.0,66.0
2022,4,San Juan,103545,281.0,103826,70.0,70.0
2022,4,San Luis,135028,192.0,135220,74.0,74.0
2022,4,Santa Cruz,50005,198.0,50203,78.0,78.0
2022,4,Santa Fe,887581,110.0,887691,82.0,82.0
2022,4,Santiago Del Estero,119492,2.0,119494,,
2022,4,Tierra Del Fuego,54948,312.0,55260,,
2022,4,Tucumán,263392,30.0,263422,94.0,94.0
2023,4,Buenos Aires,5005720,5900.0,5011620,6.0,6.0
2023,4,Ciudad Autónoma de Buenos Aires,1472317,2050.0,1474367,2.0,
2023,4,Catamarca,74586,1.0,74587,10.0,10.0
2023,4,Chaco,147381,5.0,147386,22.0,22.0
2023,4,Chubut,169313,857.0,170170,26.0,26.0
2023,4,Córdoba,1079239,63.0,1079302,14.0,14.0
2023,4,Corrientes,159469,3.0,159472,18.0,18.0
2023,4,Entre Ríos,298617,20.0,298637,30.0,30.0
2023,4,Formosa,62002,0.0,62002,34.0,34.0
2023,4,Jujuy,118020,0.0,118020,38.0,38.0
2023,4,La Pampa,121164,162.0,121326,42.0,42.0
2023,4,La Rioja,87717,4.0,87721,46.0,46.0
2023,4,Mendoza,298621,730.0,299351,50.0,50.0
2023,4,Misiones,200333,0.0,200333,54.0,54.0
2023,4,Neuquén,164188,439.0,164627,58.0,58.0
2023,4,Río Negro,167902,515.0,168417,62.0,62.0
2023,4,Salta,204727,5.0,204732,66.0,66.0
2023,4,San Juan,102963,247.0,103210,70.0,70.0
2023,4,San Luis,154520,165.0,154685,74.0,74.0
2023,4,Santa Cruz,86844,187.0,87031,78.0,78.0
2023,4,Santa Fe,909395,106.0,909501,82.0,82.0
2023,4,Santiago Del Estero,123228,2.0,123230,,
2023,4,Tierra Del Fuego,61294,305.0,61599,,
2023,4,Tucumán,266308,27.0,266335,94.0,94.0
